local,filename,path,falha,tamanho,tempo
11B,BR220728S06H09YA0199.jpg,images_folder/BR220728S06H09YA0199.jpg,Solda fria,10.4
11D,BR220728S06H09YA0199.jpg,images_folder/BR220728S06H09YA0199.jpg,Solda fria,10.0
11E,BR220728S06H09YA0199.jpg,images_folder/BR220728S06H09YA0199.jpg,Trinca,7.76
11F,BR220728S06H09YA0199.jpg,images_folder/BR220728S06H09YA0199.jpg,Solda fria,10.56
12B,BR220728S06H09YA0199.jpg,images_folder/BR220728S06H09YA0199.jpg,Solda fria,5.18
12D,BR220728S06H09YA0199.jpg,images_folder/BR220728S06H09YA0199.jpg,Solda fria,6.66
12E,BR220728S06H09YA0199.jpg,images_folder/BR220728S06H09YA0199.jpg,Solda fria,6.36
13A,BR220728S06H09YA0199.jpg,images_folder/BR220728S06H09YA0199.jpg,Solda fria,10.7
13B,BR220728S06H09YA0199.jpg,images_folder/BR220728S06H09YA0199.jpg,Solda fria,9.28
13D,BR220728S06H09YA0199.jpg,images_folder/BR220728S06H09YA0199.jpg,Solda fria,9.08
13F,BR220728S06H09YA0199.jpg,images_folder/BR220728S06H09YA0199.jpg,Trinca,10.89
14A,BR220728S06H09YA0199.jpg,images_folder/BR220728S06H09YA0199.jpg,Solda fria,9.01
14B,BR220728S06H09YA0199.jpg,images_folder/BR220728S06H09YA0199.jpg,Solda fria,9.64
14C,BR220728S06H09YA0199.jpg,images_folder/BR220728S06H09YA0199.jpg,Solda fria,11.08
14E,BR220728S06H09YA0199.jpg,images_folder/BR220728S06H09YA0199.jpg,Solda fria,12.44
14F,BR220728S06H09YA0199.jpg,images_folder/BR220728S06H09YA0199.jpg,Trinca,7.55
15A,BR220728S06H09YA0199.jpg,images_folder/BR220728S06H09YA0199.jpg,Solda fria,10.97
15B,BR220728S06H09YA0199.jpg,images_folder/BR220728S06H09YA0199.jpg,Solda fria,7.99
15C,BR220728S06H09YA0199.jpg,images_folder/BR220728S06H09YA0199.jpg,Solda fria,12.14
15D,BR220728S06H09YA0199.jpg,images_folder/BR220728S06H09YA0199.jpg,Solda fria,7.76
15E,BR220728S06H09YA0199.jpg,images_folder/BR220728S06H09YA0199.jpg,Solda fria,11.5
16A,BR220728S06H09YA0199.jpg,images_folder/BR220728S06H09YA0199.jpg,Solda fria,11.98
16B,BR220728S06H09YA0199.jpg,images_folder/BR220728S06H09YA0199.jpg,Solda fria,7.17
16C,BR220728S06H09YA0199.jpg,images_folder/BR220728S06H09YA0199.jpg,Solda fria,13.66
16D,BR220728S06H09YA0199.jpg,images_folder/BR220728S06H09YA0199.jpg,Trinca,8.62
16E,BR220728S06H09YA0199.jpg,images_folder/BR220728S06H09YA0199.jpg,Solda fria,10.86
16F,BR220728S06H09YA0199.jpg,images_folder/BR220728S06H09YA0199.jpg,Trinca,9.99
17A,BR220728S06H09YA0199.jpg,images_folder/BR220728S06H09YA0199.jpg,Solda fria,11.32
17C,BR220728S06H09YA0199.jpg,images_folder/BR220728S06H09YA0199.jpg,Solda fria,12.0
17D,BR220728S06H09YA0199.jpg,images_folder/BR220728S06H09YA0199.jpg,Solda fria,7.96
17E,BR220728S06H09YA0199.jpg,images_folder/BR220728S06H09YA0199.jpg,Solda fria,12.97
17F,BR220728S06H09YA0199.jpg,images_folder/BR220728S06H09YA0199.jpg,Trinca,9.06
18A,BR220728S06H09YA0199.jpg,images_folder/BR220728S06H09YA0199.jpg,Solda fria,10.52
18C,BR220728S06H09YA0199.jpg,images_folder/BR220728S06H09YA0199.jpg,Solda fria,13.39
18D,BR220728S06H09YA0199.jpg,images_folder/BR220728S06H09YA0199.jpg,Solda fria,9.06
18E,BR220728S06H09YA0199.jpg,images_folder/BR220728S06H09YA0199.jpg,Solda fria,12.76
18F,BR220728S06H09YA0199.jpg,images_folder/BR220728S06H09YA0199.jpg,Trinca,9.43
19B,BR220728S06H09YA0199.jpg,images_folder/BR220728S06H09YA0199.jpg,Trinca,8.1
19D,BR220728S06H09YA0199.jpg,images_folder/BR220728S06H09YA0199.jpg,Solda fria,10.2
19F,BR220728S06H09YA0199.jpg,images_folder/BR220728S06H09YA0199.jpg,Solda fria,4.72
20A,BR220728S06H09YA0199.jpg,images_folder/BR220728S06H09YA0199.jpg,Solda fria,10.08
20D,BR220728S06H09YA0199.jpg,images_folder/BR220728S06H09YA0199.jpg,Solda fria,7.11
20E,BR220728S06H09YA0199.jpg,images_folder/BR220728S06H09YA0199.jpg,Solda fria,7.74
20F,BR220728S06H09YA0199.jpg,images_folder/BR220728S06H09YA0199.jpg,Trinca,10.51
21C,BR220728S06H09YA0199.jpg,images_folder/BR220728S06H09YA0199.jpg,Solda fria,9.06
21D,BR220728S06H09YA0199.jpg,images_folder/BR220728S06H09YA0199.jpg,Solda fria,9.92
21E,BR220728S06H09YA0199.jpg,images_folder/BR220728S06H09YA0199.jpg,Solda fria,9.38
21F,BR220728S06H09YA0199.jpg,images_folder/BR220728S06H09YA0199.jpg,Trinca,8.22
22B,BR220728S06H09YA0199.jpg,images_folder/BR220728S06H09YA0199.jpg,Solda fria,7.33
22D,BR220728S06H09YA0199.jpg,images_folder/BR220728S06H09YA0199.jpg,Solda fria,7.73
22F,BR220728S06H09YA0199.jpg,images_folder/BR220728S06H09YA0199.jpg,Trinca,10.42
23A,BR220728S06H09YA0199.jpg,images_folder/BR220728S06H09YA0199.jpg,Solda fria,10.15
23B,BR220728S06H09YA0199.jpg,images_folder/BR220728S06H09YA0199.jpg,Solda fria,12.17
23C,BR220728S06H09YA0199.jpg,images_folder/BR220728S06H09YA0199.jpg,Solda fria,9.79
23D,BR220728S06H09YA0199.jpg,images_folder/BR220728S06H09YA0199.jpg,Solda fria,9.41
23F,BR220728S06H09YA0199.jpg,images_folder/BR220728S06H09YA0199.jpg,Solda fria,11.47
24A,BR220728S06H09YA0199.jpg,images_folder/BR220728S06H09YA0199.jpg,Trinca,9.63
24B,BR220728S06H09YA0199.jpg,images_folder/BR220728S06H09YA0199.jpg,Solda fria,8.75
24C,BR220728S06H09YA0199.jpg,images_folder/BR220728S06H09YA0199.jpg,Solda fria,10.12
24D,BR220728S06H09YA0199.jpg,images_folder/BR220728S06H09YA0199.jpg,Solda fria,10.54
24E,BR220728S06H09YA0199.jpg,images_folder/BR220728S06H09YA0199.jpg,Solda fria,11.59
